"code_rome","libelle_rome","code_grand_domaine","libelle_grand_domaine","code_domaine_professionel","libelle_domaine_professionel"
"A1101","Conduite d''engins agricoles et forestiers","A","AGRICULTURE ET PÊCHE, ESPACES NATURELS ET ESPACES VERTS, SOINS AUX ANIMAUX","A11","Engins agricoles et forestiers"
"A1201","Bûcheronnage et élagage","A","AGRICULTURE ET PÊCHE, ESPACES NATURELS ET ESPACES VERTS, SOINS AUX ANIMAUX","A12","Espaces naturels et espaces verts"
"A1202","Entretien des espaces naturels","A","AGRICULTURE ET PÊCHE, ESPACES NATURELS ET ESPACES VERTS, SOINS AUX ANIMAUX","A12","Espaces naturels et espaces verts"
"A1203","Entretien des espaces verts","A","AGRICULTURE ET PÊCHE, ESPACES NATURELS ET ESPACES VERTS, SOINS AUX ANIMAUX","A12","Espaces naturels et espaces verts"
"A1204","Protection du patrimoine naturel","A","AGRICULTURE ET PÊCHE, ESPACES NATURELS ET ESPACES VERTS, SOINS AUX ANIMAUX","A12","Espaces naturels et espaces verts"
"A1205","Sylviculture","A","AGRICULTURE ET PÊCHE, ESPACES NATURELS ET ESPACES VERTS, SOINS AUX ANIMAUX","A12","Espaces naturels et espaces verts"
"A1301","Conseil et assistance technique en agriculture","A","AGRICULTURE ET PÊCHE, ESPACES NATURELS ET ESPACES VERTS, SOINS AUX ANIMAUX","A13","Etudes et assistance technique"
"A1302","Contrôle et diagnostic technique en agriculture","A","AGRICULTURE ET PÊCHE, ESPACES NATURELS ET ESPACES VERTS, SOINS AUX ANIMAUX","A13","Etudes et assistance technique"
"A1303","Ingénierie en agriculture et environnement naturel","A","AGRICULTURE ET PÊCHE, ESPACES NATURELS ET ESPACES VERTS, SOINS AUX ANIMAUX","A13","Etudes et assistance technique"
"A1401","Aide agricole de production fruitière ou viticole","A","AGRICULTURE ET PÊCHE, ESPACES NATURELS ET ESPACES VERTS, SOINS AUX ANIMAUX","A14","Production"
"A1402","Aide agricole de production légumière ou végétale","A","AGRICULTURE ET PÊCHE, ESPACES NATURELS ET ESPACES VERTS, SOINS AUX ANIMAUX","A14","Production"
"A1403","Aide d''élevage agricole et aquacole","A","AGRICULTURE ET PÊCHE, ESPACES NATURELS ET ESPACES VERTS, SOINS AUX ANIMAUX","A14","Production"
"A1404","Aquaculture","A","AGRICULTURE ET PÊCHE, ESPACES NATURELS ET ESPACES VERTS, SOINS AUX ANIMAUX","A14","Production"
"A1405","Arboriculture et viticulture","A","AGRICULTURE ET PÊCHE, ESPACES NATURELS ET ESPACES VERTS, SOINS AUX ANIMAUX","A14","Production"
